Id,SeriousDlqin2yrs
23253,1
106408,1
52246,1
132400,0
98300,0
39635,1
114737,1
59224,0
129994,1
87884,0
93054,0
119960,0
102791,0
14862,0
99573,0
104017,1
70768,1
35430,0
22745,0
140837,1
141064,1
124596,1
87984,0
92818,1
131747,1
122127,1
139091,1
52785,1
105635,0
109018,0
548,0
18692,1
43450,1
85856,1
41821,1
13171,0
20194,0
116629,0
76237,0
26743,1
123647,0
91174,1
56316,1
76421,1
126397,1
101017,1
21471,1
33860,0
42569,0
99878,1
66189,1
140739,0
41367,1
130016,0
138728,0
115956,0
51184,1
41156,0
19423,0
67099,0
119210,0
149910,1
38319,1
98289,1
142135,0
15795,1
8590,1
63108,0
29157,1
96824,1
119245,0
26397,0
62060,1
53526,1
140544,0
91982,0
59885,0
37802,1
95795,1
67859,1
37280,0
10317,1
49634,0
50936,0
136818,1
115845,0
82366,1
3131,1
3605,1
8790,1
48927,0
99844,0
75429,0
16489,0
42369,1
108241,1
3355,0
144696,0
115736,0
10078,1
62560,0
62428,1
1786,1
19982,1
18513,0
83322,0
39354,0
122220,0
16001,0
65726,0
115890,1
54731,0
56492,1
109480,1
77177,0
5972,0
119076,0
44761,0
109767,1
70492,0
33472,1
69327,1
129526,1
88764,1
36223,0
97047,0
104134,1
52584,0
144809,0
8827,0
30634,0
68574,1
129604,0
109992,0
138759,1
137777,1
45345,0
73872,0
118435,1
137504,0
14826,1
66014,0
92410,1
148916,1
131761,0
114091,0
40123,0
27042,0
143503,0
42012,0
103485,1
70373,1
89894,0
113731,0
58151,0
123543,1
66731,1
90664,1
64207,0
86829,0
15918,0
43866,0
45444,0
82678,0
75694,1
133718,0
11027,0
28164,0
15984,1
135003,0
114793,1
64165,0
129023,1
89329,1
86818,0
77118,0
119621,1
73775,1
64427,1
138033,1
6621,0
63850,0
42345,0
106462,0
94890,0
76403,1
113575,0
50403,1
146803,0
75182,0
27952,1
12268,1
30467,0
44171,0
65774,0
61525,0
119714,1
66698,0
72955,0
73206,1
50375,1
18525,0
54521,0
45265,1
127598,0
102624,0
30304,0
92132,0
15758,1
34819,0
2614,1
105053,1
85050,1
24663,0
65302,0
141899,1
112569,0
31995,1
107043,0
25494,0
8402,0
103348,0
35996,0
107951,0
52227,1
84109,0
94333,0
1480,1
33238,0
13920,0
40894,0
44128,1
74630,1
114686,0
134110,1
12615,0
68992,0
38751,1
7662,1
65129,1
138911,0
82477,1
5244,1
35717,1
60530,0
110372,1
23952,1
60987,1
36163,0
70406,0
149059,1
24469,0
126272,1
93549,0
71211,1
130601,1
106567,1
2058,1
328,0
68493,1
91908,0
146801,1
101154,1
5482,0
147425,0
118288,1
115040,0
31382,0
64604,0
56513,0
45510,0
76742,1
80986,0
145511,0
58529,1
108495,1
55107,1
147761,1
15335,0
148821,1
47203,0
36398,1
58268,1
88212,0
41691,0
47767,1
36284,0
106148,0
62903,1
97261,1
121839,1
86282,1
116349,1
140827,0
125860,1
79481,0
82478,0
74051,0
148449,0
130290,1
18079,0
101018,1
56425,1
33380,0
29045,0
1806,1
84111,1
103386,1
40698,0
14321,0
110753,1
50079,1
18517,1
8718,0
24731,1
101536,0
21973,0
147090,1
23125,0
148027,1
31576,0
40459,1
27275,0
47308,1
117440,0
12089,0
42622,1
23274,1
31115,0
117464,1
147159,0
60777,1
12029,1
142571,1
30759,1
365,1
128359,0
31851,0
138378,0
113408,0
58749,1
96562,1
149735,1
74429,1
78994,1
100135,1
114254,1
69150,1
89658,0
17018,1
100087,0
20948,1
50241,1
27247,1
26795,1
135501,1
5288,0
25254,0
71642,1
65104,1
14703,1
96378,1
111839,0
105805,0
124131,1
54397,0
131585,0
12210,0
84296,1
94891,1
1129,0
86541,0
19235,0
91161,1
103389,1
46354,0
33305,1
62635,1
16914,1
105695,0
8538,1
14831,0
45552,1
7587,1
51081,1
121494,1
36754,0
52596,1
4328,0
63979,0
137287,1
74889,0
48232,0
37498,1
30605,1
106092,0
115149,0
51737,0
29783,0
64734,0
131353,0
47575,0
98943,1
125176,1
38938,0
72358,1
97479,0
19765,0
86632,0
90219,0
146938,0
124141,0
131598,0
57412,0
10483,1
94562,0
25122,0
49635,1
83302,1
16257,1
8857,1
88313,0
149642,1
102796,1
920,1
96690,0
64895,0
139629,0
59269,0
98835,1
141140,1
36279,0
29501,1
14587,0
60669,1
65000,0
104791,0
146644,1
11788,0
91609,0
70162,1
130358,0
114121,1
26390,1
34478,0
67864,1
40948,1
109770,0
33523,1
18680,0
46858,0
35166,1
96070,0
123816,0
18700,0
65569,0
10900,1
107695,1
10389,1
83737,0
56961,1
125444,0
75112,1
9088,1
50112,0
57044,1
12313,1
123040,1
132491,1
138448,1
129938,0
69893,0
79439,1
81820,1
68410,1
138933,0
41498,0
42401,0
52337,1
94159,1
123772,1
105950,1
21893,1
71373,1
62694,0
135760,1
37180,1
143479,0
19932,1
13141,1
102098,0
77724,0
36386,0
140796,1
143530,1
126376,0
2979,1
35196,0
66837,1
85679,0
12772,0
119983,1
33752,0
120612,1
78950,1
8772,1
87749,1
2070,1
123077,0
40462,0
142880,0
63515,1
86024,1
63615,1
92956,1
98871,1
51034,1
113383,0
56743,1
50224,0
142161,0
103324,1
90328,0
75066,1
105070,0
72640,1
84635,0
116417,0
120694,0
101891,0
45098,0
51227,0
70339,0
38658,1
116392,0
10491,1
136506,0
118358,1
126529,1
27699,0
46604,1
23802,0
872,0
125342,0
134736,0
67065,1
84450,0
112068,1
15851,0
8096,0
20564,1
118631,1
36474,1
34165,0
67418,0
12423,0
93072,1
113623,0
76284,0
64277,0
133433,1
40640,0
52271,1
23976,0
60371,1
15229,0
46738,0
56106,1
75075,0
100808,1
90877,1
141844,1
71045,1
91576,0
109335,1
129808,0
78284,0
19441,0
32730,0
72989,1
64279,0
140750,1
140578,0
16140,0
94477,1
101367,0
113818,0
21702,1
103209,1
120287,0
41510,0
57197,0
125819,0
71591,1
50762,0
8854,1
147538,1
43106,1
122622,0
77651,0
105210,0
88845,0
10139,0
130972,0
111523,1
121820,0
86324,1
9573,0
37123,1
70011,1
41855,1
76912,0
130902,1
105377,0
42947,0
105510,1
86182,0
75038,1
62494,1
9503,0
81336,0
68879,0
36461,1
108390,1
116232,0
84748,1
11468,0
22601,0
50326,1
9473,0
5095,1
18069,0
134563,1
90853,0
31832,1
82431,1
43645,1
90408,1
56695,0
49683,1
49055,0
14551,1
119551,1
144418,0
54187,0
38537,1
94376,0
47537,0
34596,1
44283,0
146158,1
26802,1
19632,0
123303,1
62898,0
24422,1
15684,1
70843,1
145839,1
18024,0
8839,0
132105,1
149555,1
95804,1
115041,0
136724,0
108326,0
46822,0
61679,0
62566,1
50070,1
90799,0
120161,0
31921,1
80206,1
123320,0
149023,0
73870,1
98995,0
72268,1
59185,0
43668,0
69218,0
118794,1
30768,1
102425,1
128944,0
110540,0
46254,1
127610,0
130391,0
28628,0
40554,1
98254,1
133649,1
57929,1
115557,0
35246,0
85514,1
22289,0
127746,1
144790,1
127045,0
47557,0
132082,0
125692,0
7899,0
23186,0
42595,0
58465,0
42246,0
70822,0
45083,1
46579,0
8243,0
90253,1
134239,1
140118,1
101706,0
24242,0
58611,0
66890,1
107329,0
87048,0
69905,0
54728,0
129941,1
71407,0
72472,0
57919,1
125880,0
132611,1
59524,0
99847,1
68056,1
118912,1
17080,0
115622,1
66085,1
122199,1
147241,1
3947,1
131375,1
76145,0
13764,1
100245,0
58794,1
97945,1
57689,1
40305,0
86805,0
85441,1
149556,0
70655,0
9046,0
98284,0
113999,1
136134,1
101559,0
2664,0
39490,0
69209,1
54990,1
18852,1
135346,0
10194,1
128526,0
90963,1
49323,1
120120,1
129462,1
104333,0
49609,1
4331,1
89726,1
95464,0
73990,0
55589,0
139999,1
23890,1
71323,0
89394,0
144620,1
47894,1
29940,1
88154,0
44429,1
144932,1
99306,1
124199,1
116745,0
95484,0
82151,0
135394,0
94454,1
29071,1
7424,1
3673,1
108304,1
70851,1
61355,0
29574,0
78059,0
91692,1
78011,1
91249,0
20573,0
111432,0
87618,1
6909,0
112941,1
28715,0
95347,1
82859,1
24566,1
34648,1
127242,0
17295,1
48197,1
99515,1
89890,1
33378,0
40834,0
93092,1
41827,0
102483,1
14512,1
58303,0
103064,1
132116,0
73523,1
90080,0
24482,1
134038,1
126894,0
142378,1
136666,1
29209,0
70111,1
102576,0
30927,0
45239,1
90439,1
2821,0
49493,1
50615,1
32385,1
143246,1
36096,0
52286,0
109848,0
127088,0
14644,0
18786,1
405,0
56136,1
146870,1
31823,1
41147,1
42190,1
35476,0
143914,1
32345,1
52559,1
80193,0
66642,0
64488,0
132539,0
139226,0
2462,0
27030,1
74179,1
44681,1
79172,1
138261,0
56969,0
121605,0
54614,0
113145,0
133188,0
89125,0
6370,0
103784,1
127694,0
37619,0
11277,0
106373,1
120622,0
70973,1
8020,1
128946,0
117146,1
31547,1
86679,1
105274,1
51181,0
16527,0
77309,1
97857,0
11068,1
65592,0
82839,1
109470,0
68349,1
45205,1
108318,1
22525,0
145446,0
123363,1
68835,1
60125,1
100403,1
19681,1
43263,1
66934,1
148429,0
112760,0
148560,0
104310,0
33370,0
94956,0
48605,1
79932,1
36081,1
148201,0
76940,0
94671,0
29134,1
63773,1
94913,0
17912,0
35913,1
101753,1
94780,1
137962,0
38890,1
76551,0
86992,1
43730,0
19202,1
43209,1
20383,0
83380,1
140551,0
85103,0
49026,0
128551,1
32431,1
87754,1
48479,1
91867,0
116367,0
7219,0
58619,0
11016,1
92407,1
62909,0
139138,1
1492,1
42395,1
18358,1
11712,1
64115,1
116516,0
67566,1
49579,1
25454,0
36371,1
75403,0
149316,1
100021,0
98171,0
34129,0
117785,1
25743,1
76866,0
7317,1
29611,0
54269,1
108695,1
149772,0
124991,0
92115,1
58384,0
133928,1
64095,1
16321,1
103250,0
132537,1
74651,0
65326,1
101327,1
72952,1
10458,1
114084,1
72471,0
53436,1
110665,1
39794,0
56472,1
62607,0
17362,0
56861,0
64355,0
101242,0
48366,0
35098,1
7581,1
107176,1
43879,0
32437,1
31056,0
121676,0
121076,0
3017,1
110380,1
110275,0
126638,1
104258,1
23825,0
37597,0
81855,0
39992,1
115180,0
129080,0
99129,0
8266,0
25298,0
139385,1
64983,1
80379,1
112317,0
2423,0
146503,0
56054,0
14636,0
19091,1
74327,0
65237,0
125473,1
78896,0
44249,1
81486,0
79699,1
102313,1
73930,1
85512,0
4421,1
42234,0
31729,0
145843,1
71575,1
104652,0
60223,0
109043,1
83141,0
70787,1
94204,0
12552,0
5047,1
21249,1
119383,1
73063,0
18767,0
60424,0
27215,0
135147,0
108557,0
101,0
100492,0
12258,1
23564,1
110462,1
62226,0
60681,1
129507,1
14116,0
82736,1
56782,1
17776,1
86286,0
118696,0
59567,1
111491,1
77144,1
28870,0
8959,1
87163,1
112047,1
137278,0
113987,1
116291,0
120662,1
120641,1
10414,1
34577,0
34740,0
98479,1
16673,1
5281,0
11810,0
94596,1
105247,0
73948,1
71786,0
72727,1
6595,1
63155,1
92021,0
65868,0
12056,1
94923,0
60277,1
128681,0
1027,0
6948,0
53214,0
111135,1
74868,1
11648,1
98533,1
56200,0
19142,0
57852,1
86887,1
28255,0
51335,1
78671,1
32555,0
103095,1
77371,0
74092,1
127768,1
90685,1
123980,0
107656,0
69371,1
120451,1
123692,0
50411,1
144764,1
58800,0
22649,1
21683,0
129226,0
82042,0
72973,0
142065,1
93919,0
74389,0
35647,0
71187,0
62463,1
16130,0
114730,1
52881,1
85884,0
19949,0
56334,1
45199,1
21485,0
41091,1
22243,0
63045,0
9434,1
132399,0
142758,1
47864,0
145206,1
44413,1
119644,1
129299,0
719,1
8107,1
54388,1
65103,1
123027,0
10027,0
27097,0
94258,0
131281,1
48404,1
56187,0
98634,1
37043,0
95016,1
110720,0
20893,0
50137,1
39933,1
110025,0
31291,1
68694,0
4241,0
72270,0
118433,0
135534,1
47011,1
21953,0
2496,0
554,0
87473,0
77708,0
20123,0
65783,1
134304,0
493,1
101786,1
132952,0
135437,1
45659,0
36247,0
47992,0
139264,0
98499,1
75747,0
7773,1
73297,0
118890,1
119911,0
60183,0
83498,1
107778,1
6004,0
11133,1
69674,0
113367,0
112500,0
24890,0
141443,1
31085,1
141375,1
122659,1
115496,1
143873,0
109489,1
124221,1
7365,1
72080,0
59063,1
105759,1
85116,1
91547,0
13999,0
68566,1
114250,0
101269,1
74874,1
27766,1
50665,1
120205,1
146975,1
30120,1
108032,1
96615,0
90724,0
81803,1
45374,1
16172,1
81300,0
78145,1
115561,0
126258,0
131862,0
30146,1
63144,1
126578,0
32919,0
19808,1
70105,0
40358,1
138770,0
23164,0
25027,0
122441,1
22830,0
38042,1
99535,1
52694,1
121934,1
9237,0
127440,0
149832,1
61770,1
135518,1
114977,1
62430,0
81404,1
143176,1
29048,0
97359,0
127949,0
98754,1
19614,0
145056,0
109786,1
137188,1
111930,0
62573,0
63247,1
30298,1
48064,0
17528,0
144510,0
115107,0
38032,0
140943,0
146645,0
57493,1
121318,1
123110,0
114227,1
136433,1
5710,0
14555,0
37760,1
127893,1
75120,0
123746,1
139346,0
70202,0
23472,1
74304,1
112094,1
27181,1
30811,1
48758,1
144560,1
104943,0
29002,1
140108,1
139819,0
115203,0
113385,0
129195,1
85692,0
118003,0
23725,1
37954,0
123621,0
76213,0
28198,0
115187,0
147057,0
74803,1
116988,0
131114,1
102347,1
20460,0
140545,0
16940,0
5532,0
53511,1
18120,1
139369,1
138407,0
9439,1
4438,1
30585,0
129686,1
55922,0
14206,0
20340,0
83553,1
134579,1
129612,1
109916,0
146150,0
54605,1
22869,1
134070,1
69488,1
49468,1
8623,1
36237,1
18279,1
73654,0
5841,0
118757,1
23169,0
85450,1
35395,1
91815,0
71501,0
118762,1
28918,1
90641,0
41359,0
54057,1
77221,1
132107,1
97195,1
49413,0
63948,1
88122,0
140798,0
19575,1
57931,0
132090,0
79650,1
65444,0
122557,1
19420,0
121407,1
12431,1
13906,1
93686,1
28529,0
71009,1
7530,0
116912,0
96120,1
146599,0
129127,1
83488,0
38186,0
141492,1
106804,1
47817,0
81813,0
141977,1
136248,0
69014,0
62816,1
123324,1
30716,1
27687,0
39742,1
132193,1
19890,1
19211,0
40013,0
50340,1
82495,1
143415,0
83442,1
13071,0
114537,1
79296,1
108561,0
57853,0
64216,0
53036,1
92892,0
65973,1
73976,0
7651,1
138058,1
120879,0
52566,0
146565,0
112697,0
130277,1
90163,0
114310,0
76648,0
106758,0
48259,0
136247,0
91987,0
103296,1
17258,1
91506,1
16687,0
77391,0
60768,1
73657,1
149791,1
28525,1
77621,1
109755,1
112638,1
101014,1
118335,1
49819,1
60585,1
140950,0
30164,0
76613,1
25143,0
113188,1
138447,0
52110,0
83506,0
125062,0
35928,1
61938,1
146541,0
71861,1
29667,1
31290,1
117478,0
40458,0
15576,1
49987,0
8660,1
74776,1
103480,1
50471,0
32751,1
125219,0
77256,1
62208,1
31985,0
112564,1
102372,0
143145,0
111122,1
145524,1
92980,1
80489,1
2824,1
15283,1
77658,1
41938,1
46626,0
55531,0
19144,1
71535,1
73403,1
80950,0
116685,0
5441,0
119422,1
31037,1
82148,0
38112,1
99875,0
132823,1
124029,1
135078,0
114435,1
110107,0
147065,1
148539,0
14365,0
80472,1
6256,1
79369,0
47697,0
1664,1
77615,0
55826,1
5165,0
1047,1
68606,0
149916,1
4408,0
78263,0
72015,1
110633,1
106365,0
84396,1
48580,1
13201,1
142271,0
74549,1
30884,0
79963,0
140068,0
71062,0
5114,1
46079,0
29453,0
67540,0
84531,1
27499,1
82749,1
36778,1
24195,0
135484,1
68940,0
16907,1
75536,1
146162,0
24478,0
10492,1
82129,1
26010,1
6049,0
45480,1
60077,0
127118,1
27583,1
33505,1
4150,1
129414,0
66935,0
91315,0
144056,0
138612,0
139263,0
96653,0
8587,0
48910,0
90639,1
142198,1
20626,0
111024,1
6432,1
141838,1
6813,1
20115,1
111879,0
5858,1
136642,0
133177,0
12071,1
11661,1
140348,0
56122,0
117198,0
52901,0
15916,0
141870,1
126229,0
4210,1
60133,0
122111,1
96636,0
89261,0
14265,0
132882,1
32955,0
44316,0
116886,0
104313,1
125948,1
83349,0
36793,0
132312,0
124944,0
22800,0
114004,1
133,0
54325,0
54181,1
45214,1
80198,0
41152,1
9002,0
98530,0
14846,0
71357,1
28593,0
58559,0
110100,0
133812,1
98317,1
2679,0
131637,1
93063,1
101980,1
139218,0
123001,0
22700,1
137676,0
57667,1
80516,1
75284,0
72421,1
134561,1
31525,1
72299,0
5195,0
149956,1
24096,1
113289,0
93040,0
12369,1
15729,1
118147,1
33365,0
141378,0
99919,0
41844,0
23848,1
85284,0
124745,0
22812,1
68763,0
12174,1
54093,0
137086,1
27732,0
139262,1
82645,0
140938,0
116829,0
84206,1
123480,0
57205,0
135736,1
64310,0
137326,0
37904,1
17389,1
72275,0
8403,1
75220,0
35691,1
57721,0
9909,0
64484,0
44282,1
98191,0
66254,1
80708,0
97696,0
62040,0
74715,1
45899,0
61980,1
118493,1
81917,1
72510,0
132579,1
129157,1
18598,0
1607,0
75390,0
56003,0
66139,0
20838,1
96459,0
132825,1
84150,0
145737,1
134319,1
93563,1
12001,0
45606,1
111858,0
148362,1
87538,0
34682,0
49082,0
149236,0
110951,0
54346,1
79112,1
64777,1
98405,1
32593,0
130176,0
40517,1
66092,1
67941,0
73245,0
95224,0
47754,0
88957,0
142627,0
56732,0
35596,1
17876,1
42932,0
142929,0
1911,1
141152,0
565,0
51228,1
111938,1
131757,1
36805,0
132127,0
6662,1
13814,0
83964,1
100367,1
9762,1
13574,1
29514,0
43409,1
112504,0
15430,0
52768,0
41874,1
128925,1
111672,0
124417,0
33246,1
103124,1
28654,1
114073,0
60342,1
134585,0
51121,0
124707,0
114320,1
149304,1
112438,1
22610,1
6770,1
84084,1
33369,0
98735,1
21535,1
111951,0
62117,1
145308,1
126907,1
102597,1
115560,1
130529,1
36169,1
97294,1
78728,1
38794,1
29738,1
81526,1
93600,1
13130,1
142411,0
11534,0
107962,1
129272,1
92039,1
96596,0
37681,0
148997,1
95953,1
27137,1
140084,1
71106,0
66632,1
118082,0
97814,0
106013,0
148635,1
26044,0
38315,1
99068,1
107381,0
8363,1
28629,1
5068,0
128469,0
139940,0
7699,1
47407,0
4067,1
59481,1
33795,0
132759,0
59058,1
89156,0
71136,0
148766,1
134715,0
97311,1
111012,1
61412,0
31493,1
27199,0
44397,0
79802,1
119159,1
137666,1
127559,1
45349,0
146730,1
98380,0
25605,0
122246,0
105597,1
105765,0
96253,1
123397,1
131177,1
95401,0
89888,0
81276,1
3350,1
144839,0
107780,1
32951,0
10879,1
14105,1
9740,1
27724,1
22106,0
74149,0
132913,1
1899,0
146721,1
149294,0
126327,0
39451,0
128325,0
34623,0
144916,0
134797,1
118520,0
49984,0
22731,0
44518,1
46871,1
126735,1
73258,1
131933,0
27400,0
120572,1
142753,0
13926,1
141609,1
118036,1
136944,1
104485,0
23611,0
37728,1
141813,0
4735,0
39585,0
44554,1
7486,1
4142,0
117090,1
137713,0
36547,1
40759,1
17553,0
1288,1
100402,0
63767,1
4209,0
88185,1
65080,0
111880,0
131090,0
64551,1
27207,1
66087,1
92221,1
9847,0
110815,1
5986,1
98215,0
55074,1
59990,1
64932,0
96495,1
92090,0
12447,1
187,1
33291,0
65525,1
30756,0
146789,1
126525,1
141044,0
42121,0
5838,1
12820,0
6226,0
16852,0
109023,0
15331,0
71936,1
40720,1
149565,1
34360,1
68981,0
85154,1
117180,1
77988,1
145223,1
10679,1
121291,1
11092,1
4939,1
141748,0
134071,0
109276,0
88120,1
81140,0
117024,0
140517,1
148586,1
89709,0
16784,0
100404,0
23080,0
34615,0
110807,1
52223,1
105989,1
135105,1
130812,0
35322,1
10840,1
24838,0
77872,1
84369,0
84899,1
42416,0
44394,1
73980,0
29950,0
14198,0
138958,0
70435,0
63910,1
53057,1
115390,1
110936,1
111940,0
107280,0
145987,0
22727,0
30014,1
29271,1
66895,0
108521,0
25631,1
13762,1
42794,1
43040,1
32546,0
77832,1
119613,1
35690,1
134552,1
127413,0
122235,0
53612,1
11914,0
71092,1
47168,0
29162,1
4087,0
36914,1
36774,1
34262,1
11142,0
41488,0
97652,0
95494,0
123829,0
55968,1
87567,1
7173,0
130603,0
132043,1
77065,0
61173,0
106378,1
75637,1
27923,0
59490,0
19975,1
115143,1
59663,1
120646,0
135521,1
55528,0
32061,0
70713,1
29100,0
77282,1
77229,0
146924,1
33343,1
74464,0
139726,0
81786,0
101098,0
116860,1
126711,1
43330,0
117447,0
92687,0
41867,1
115423,1
132218,1
42075,1
51684,0
113584,0
100443,0
120273,1
28711,1
23058,1
47056,0
118006,0
62251,1
22690,0
94385,0
124469,0
79037,0
64490,0
99945,0
79945,1
96399,0
50409,1
120403,1
82262,0
87269,1
90917,1
111870,1
22772,1
143650,0
9396,1
72071,1
146087,0
97668,0
86884,1
59951,0
62317,1
132223,0
5991,0
109037,0
98149,1
141265,0
2985,0
107574,1
67793,1
106670,0
79611,1
128129,1
58578,1
15899,1
60215,1
81203,0
13700,1
1488,1
10944,0
17918,0
109984,1
143717,1
105985,0
26673,1
36840,1
112561,1
4598,0
64499,1
98934,0
26768,0
124225,0
78825,0
90445,1
89314,0
114268,0
9486,0
1198,0
134155,0
115535,0
124718,0
47256,0
115072,1
66368,1
46740,0
83657,0
99048,0
75550,0
42795,0
120792,0
134394,0
111120,0
63092,0
106819,1
143070,1
136121,1
42998,1
99116,1
129422,1
147721,0
134576,1
91903,1
78946,1
81399,1
45725,1
148283,1
63964,0
140912,0
35257,1
75875,0
48318,1
50565,1
6689,1
1679,1
71512,0
113217,0
102146,1
56207,1
87277,1
27171,0
69153,0
127146,0
24116,0
131497,0
76501,1
53002,1
36538,1
129642,1
123544,1
92799,0
35523,0
14538,0
121325,0
59306,0
143186,1
15262,1
19960,1
117067,1
49902,0
110622,0
13579,0
131307,0
89121,0
79868,0
43493,1
4272,1
50425,0
63523,0
79219,0
56571,0
16232,1
3081,1
67319,0
67241,1
112513,1
3272,1
2756,0
15458,0
10600,1
5981,1
76333,0
57419,1
79497,1
39610,0
102239,0
122120,0
104080,0
73892,1
33151,1
144425,1
85712,0
115637,1
41100,0
18943,0
136962,1
111057,0
138043,0
114000,1
61413,1
48583,0
147599,0
55933,1
56657,0
16598,0
40467,0
18461,0
57339,1
82776,1
102245,0
71925,1
56285,1
84639,1
58531,1
61303,0
115406,0
26341,0
80852,0
68106,1
47074,0
139546,0
22771,0
70790,0
117054,0
147980,0
23957,1
33559,0
34384,1
26533,1
20869,1
65031,1
100355,1
72983,1
124001,1
57313,0
96742,0
60295,1
145778,0
9320,0
141792,0
33772,1
92119,0
18922,0
149466,1
84766,0
61394,0
85649,1
33662,0
90222,1
102193,0
29644,0
77729,0
46936,1
109298,1
120624,1
119606,1
50813,0
68412,1
111454,1
29462,0
83499,0
33620,0
8032,0
115903,0
8172,1
137802,1
61076,1
88307,1
139077,1
60793,0
34218,0
104449,1
112824,1
93218,1
140069,1
40099,0
99737,1
34821,0
20375,0
19147,0
50966,0
88381,1
16128,1
10079,1
2697,0
44858,1
95904,1
77106,0
93918,0
115277,1
82944,1
70497,1
98728,0
2486,0
113538,0
82790,0
51201,1
88039,1
12604,0
85335,0
19601,1
36522,0
139092,0
45569,0
118869,1
32914,0
13333,1
134623,0
16485,0
100321,0
125642,1
126142,1
105892,1
53190,1
40308,0
65765,1
10647,0
142864,1
12559,0
19457,0
31058,1
20351,0
19612,1
3388,0
128115,1
47039,0
78038,0
146647,1
91390,1
74009,1
59203,0
178,1
121750,1
144433,0
142164,1
39681,1
122159,0
4590,1
115648,0
79856,1
2646,0
42544,1
104068,0
79223,1
5781,1
129057,0
62893,1
24907,1
34087,0
39556,1
10133,1
27098,1
38156,0
28945,0
7694,0
137637,0
43842,1
18580,1
41749,1
18821,0
110610,0
102086,0
83891,0
113820,1
65447,1
63000,0
33693,1
69022,0
52356,1
113639,1
2015,1
21038,1
58027,0
123459,1
32216,0
13692,0
103775,0
31605,0
46351,1
107967,1
52422,0
129620,1
47189,0
95654,1
106195,0
134,1
112925,0
42581,0
119712,0
91911,1
36912,0
81642,0
94262,1
132863,0
129561,1
110752,0
104609,0
83291,0
59791,0
15433,1
137017,1
2007,0
66865,0
141227,0
136816,0
63507,0
26612,0
36450,1
142764,0
127821,1
118833,0
120312,0
30154,1
109314,1
31902,1
17485,1
49701,0
97093,1
9558,0
61378,1
4182,0
122047,1
78525,0
108094,0
72673,1
60076,0
142619,1
67198,0
47976,1
21213,1
102647,1
100598,0
2465,1
66318,1
56349,0
72776,1
56594,0
100190,0
64627,0
67685,0
92051,0
113086,1
70641,0
85743,0
11110,1
2550,1
90833,1
111215,1
92029,1
3909,1
101700,0
84893,0
103684,1
45188,1
79226,1
149484,0
8771,0
62520,0
46456,0
73300,1
69613,1
11572,1
35746,0
66482,1
63066,1
26842,0
45356,1
130623,0
70634,0
147262,1
130555,0
83343,1
31114,0
99904,0
97825,0
95110,1
145892,0
51558,1
91510,0
145912,1
53817,0
10905,0
12777,1
138088,0
135840,0
4038,1
33861,1
75589,1
110816,0
130614,1
115016,1
46671,0
87610,1
60701,1
63258,1
2941,0
44370,0
97910,0
59579,0
125599,0
135779,1
88511,1
12245,1
68088,1
7679,1
46841,0
117434,0
40888,0
111162,0
36025,1
4068,1
135856,0
44533,0
125791,0
2831,1
5553,0
97925,1
23862,1
58116,1
80203,1
23459,1
118127,0
52618,0
143432,0
18180,1
104714,0
144345,1
53739,1
85871,0
74509,0
10340,0
142137,1
42324,1
1219,1
148756,1
28427,0
149352,1
19397,1
86570,1
